Profile,Name,Alt,Korean Name,Debut,Company,Members,Or. Members,Type,Fanclub,Active,Debut Year
Profile,2NE1,,투애니원,2009-05-06,YG,4,4,Girl,Blackjack,No,2006
Profile,T-ara,,티아라,2009-07-29,MBK,4,6,Girl,QUEEN'S,Hiatus,2029
Profile,4Minute,,포미닛,2009-06-15,Cube,5,5,Girl,4nia,No,2015
Profile,After School,,애프터스쿨,2009-01-15,Pledis,6,5,Girl,Playgirlz,No,2015
Profile,f(x),,에프엑스,2009-09-05,SM,4,5,Girl,MeU,No,2005
Profile,Rainbow,,레인보우,2009-11-12,DSP,7,7,Girl,,No,2012
Profile,SECRET,,시크릿,2009-10-13,TS,3,4,Girl,Secret Time,No,2013
,Highlight,Beast,하이라이트,2009-10-14,Around Us,4,6,Boy,B2uty,Yes,2014
,MBLAQ,,엠블랙,2009-10-14,J. Tune,3,5,Boy,A+,Yes,2014
Profile,SISTAR,,씨스타,2010-03-06,Starship,4,4,Girl,STAR1,No,2006
Profile,Girl's Day,GsD,걸스데이,2010-07-09,DreamT,4,5,Girl,Dai5y,Hiatus,2009
P...,miss A,,미쓰에이,2010-07-01,JYP,3,4,Girl,Say A,No,2001
Profile,9Muses,Nine Muses,나인뮤지스,2010-08-12,Star Empire,4,9,Girl,MINE,No,2012
,Infinite,,인피니트,2010-06-09,Woollim,6,7,Boy,Inspirit,Yes,2009
Profile,B1A4,,비원에이포,2010-04-19,WM,5,5,Boy,BANA,Yes,2019
,ZE:A,,제국의 아이들,2010-01-07,Star Empire,9,9,Boy,ZE:A Style,Hiatus,2007
,Teen Top,,틴탑,2010-07-09,TOP Media,5,6,Boy,Angel,Yes,2009
,CNBLUE,,씨엔블루,2010-01-14,FNC,4,4,Boy,Boice,Yes,2014
,Homme,,옴므,2010-06-28,Big Hit,2,2,Boy,,No,2028
,Dalmatian,DMTN,달마시안,2010-09-01,Monkey Funch,7,7,Boy,Dalmate,No,2001
,JYJ,,제이와이제이,2010-09-08,C-JeS,3,3,Boy,Cassiopeia,Yes,2008
Profile,Apink,,에이핑크,2011-04-19,Plan A,5,7,Girl,Pink Panda,Yes,2019
Profile,Dal Shabet,,달샤벳,2011-01-03,Happy Face,4,6,Girl,Darling,Hiatus,2003
Profile,Brave Girls,,브레이브걸스,2011-04-08,Brave,4,5,Girl,,Yes,2008
,Blady,,블레이디,2011-05-16,Star Planet,5,4,Girl,Hi ade,No,2016
,C-REAL,,씨리얼,2011-10-11,NAP,3,5,Girl,,No,2011
,ChoColat,,쇼콜라,2011-08-16,Paramount,5,5,Girl,Chocolatier,No,2016
,F-ve Dolls,5Dolls,파이브돌스,2011-01-20,MBK,6,5,Girl,,No,2020
,GP Basic,,지피 베이직,2011-03-18,Jacyhan,4,6,Girl,Spade,No,2018
Profile,Stellar,,스텔라,2011-08-28,Pascal,4,4,Girl,Twinkle,No,2028
,Rania,,라니아,2011-04-06,DR,5,8,Girl,,No,2006
Profile,Block B,,블락비,2011-04-15,KQ,7,7,Boy,BBC,Yes,2015
,MYNAME,,마이네임,2011-10-27,H2,5,5,Boy,MYgirl,Yes,2027
,Boyfriend,,보이프렌드,2011-05-26,Starship,6,6,Boy,Bestfriend,No,2026
,N-Sonic,,엔소닉,2011-10-05,C2K,6,5,Boy,,No,2005
,N-Train,,엔트레인,2011-05-27,MediaLine,5,5,Boy,,No,2027
,Phantom,,팬텀,2011-11-25,"Brand New, RBW",3,3,Boy,,No,2025
,M.I.B,,엠아이비,2011-10-26,Jungle,4,4,Boy,,No,2026
Profile,AOA,,에이오에이,2012-07-30,FNC,4,8,Girl,ELVIS,Yes,1930
Profile,EXID,,이엑스아이디,2012-02-16,Yedang,5,6,Girl,LEGO,Hiatus,2016
Profile,Crayon Pop,,크레용팝,2012-07-18,Chrome,4,5,Girl,,No,2018
,D-Unit,,디유닛,2012-08-01,D-Business,2,3,Girl,Unique,No,2001
,15&,,피프틴앤드,2012-10-05,JYP,2,2,Girl,,No,2005
,EvoL,,이블,2012-08-10,Stardom,5,5,Girl,Voller,No,2010
,Tahiti,,타히티,2012-06-23,J-line,5,6,Girl,,No,2023
,Fiestar,,피에스타,2012-08-31,LOEN,5,6,Girl,Let's,No,1931
Profile,Hello Venus,HV,헬로비너스,2012-05-09,Fantagio,6,6,Girl,Hello Cupid,No,2009
,GLAM,,글램,2012-07-16,Big Hit,4,4,Girl,,No,2016
,Tiny-G,,타이니지,2012-08-23,GNG,3,4,Girl,,No,2023
,Two X,,투엑스,2012-08-20,J. Tune,4,5,Girl,,No,2020
,SPICA,,스피카,2012-02-07,CJ E&M,5,5,Girl,Mercury,No,2007
Profile,EXO,,엑소,2012-04-08,SM,9,12,Boy,EXO-L,Yes,2008
Profile,B.A.P,BAP,비에이피,2012-01-27,TS,6,6,Boy,BABY,No,2027
Profile,VIXX,,빅스,2012-05-24,Jellyfish,4,6,Boy,Starlight,Yes,2024
Profile,BtoB,,비투비,2012-03-21,Cube,6,7,Boy,Melody,Yes,2021
,24K,,투포케이,2012-09-06,Choeun,5,6,Boy,24U,Yes,2006
,100%,,백퍼센트,2012-09-18,TOP Media,4,7,Boy,Perfection,Yes,2018
,CROSS GENE,,크로스진,2012-07-08,Amuse,5,6,Boy,Chromosome,Yes,2008
,C-Clown,,씨클라운,2012-06-19,Yedang,6,6,Boy,Crown,No,2019
,MR.MR,,미스터미스터,2012-10-04,WinningIn,6,5,Boy,,Yes,2004
Profile,NU'EST,,뉴이스트,2012-03-15,Pledis,5,5,Boy,LOΛΕ,Yes,2015
,A-JAX,,에이젝스,2012-06-01,DSP,5,7,Boy,A-LIGHT,No,2001
,A.cian,,에이션,2012-10-10,Wings,4,5,Boy,,No,2010
,BIGSTAR,,빅스타,2012-07-12,Brave,5,5,Boy,,No,2012
Profile,BESTie,,베스티,2013-07-11,YNB,4,4,Girl,BESTiny,No,2011
,Ladies' Code,LC,레이디스 코드,2013-03-07,Polaris,3,5,Girl,Lavely,Hiatus,2007
,Wassup,,와썹,2013-08-07,Mafia,7,7,Girl,,No,2007
,GI,Global Icon,지아이,2013-04-03,Simtong,3,5,Girl,,No,2003
,Pungdeng-E,,풍뎅이,2013-12-11,DOMA,3,3,Girl,,Hiatus,2011
Profile,BTS,Bangtan Boys,방탄소년단,2013-06-13,Big Hit,7,7,Boy,ARMY,Yes,2013
,HISTORY,,히스토리,2013-04-26,LOEN,5,5,Boy,Storia,No,2026
,AlphaBat,,알파벳,2013-11-14,Simtong,5,9,Boy,,Yes,2014
,ToppDogg,,탑독,2013-10-22,"Stardom, Hunus",5,13,Boy,ToppKlass,No,2022
,Boys Republic,,소년공화국,2013-06-03,"Happy Tribe, Universal",5,5,Boy,Royal Family,Hiatus,2003
,2EYES,,투아이즈,2013-07-20,SidusHQ,4,5,Girl,,No,2020
,Speed,,스피드,2013-01-15,MBK,7,7,Boy,,No,2015
,D.Holic,,디홀릭,2014-10-29,H.Mate,4,5,Girl,,No,2029
,Bob Girls,,단발머리,2014-06-10,Chrome,4,4,Girl,,No,2010
,Badkiz,,배드키즈,2014-03-24,Zoo,5,5,Girl,,No,2024
,4TEN,,포텐,2014-08-26,Jungle,4,4,Girl,,No,2026
Profile,Red Velvet,RV,레드벨벳,2014-08-01,SM,5,4,Girl,,Yes,2001
Profile,Laboum,,라붐,2014-08-27,NH,4,6,Girl,Latte,Yes,2027
Profile,Lovelyz,,러블리즈,2014-11-17,Woollim,8,8,Girl,Lovelinus,No,2017
Profile,Berry Good,,베리굿,2014-05-21,Asia Bridge,6,5,Girl,,No,2021
Profile,Mamamoo,,마마무,2014-06-18,RBW,4,4,Girl,Moomoo,Yes,2018
Profile,Melody Day,,멜로디데이,2014-02-25,Cre.Ker,4,3,Girl,,No,2025
,Minx,,밍스,2014-09-18,Happy Face,5,5,Girl,,No,2018
Profile,Sonamoo,,소나무,2014-12-29,TS,5,7,Girl,Solbangul,No,2029
Profile,MONSTA X,,몬스타엑스,2014-05-14,Starship,6,7,Boy,Monbebe,Yes,2014
Profile,GOT7,,갓세븐,2014-01-16,JYP,7,7,Boy,I GOT7,Hiatus,2016
Profile,WINNER,,위너,2014-08-12,YG,4,5,Boy,Ace,Yes,2012
,JJCC,,제이제이씨씨,2014-03-13,Jackie Chan Group,5,6,Boy,,No,2013
,K-Much,,케이머치,2014-01-07,Chrome,4,5,Boy,,No,2007
,UNIQ,,유니크,2014-10-20,Yuehua,5,5,Boy,Unicorn,Hiatus,2020
,Akdong Musician,AKMU,악동뮤지션,2014-04-07,YG,2,2,Co-ed,,Yes,2007
Profile,B.I.G,,비아이지,2014-07-09,GH,4,5,Boy,,Yes,2009
,Wanna.B,,워너비,2014-11-17,Zenith,5,4,Girl,Ru.B,No,2017
,LU:KUS,,루커스,2014-07-04,JWK,4,5,Boy,,Yes,2004
,Hotshot,,핫샷,2014-10-29,Star Crew,5,6,Boy,,No,2029
,Bigflo,,빅플로,2014-07-19,HO,5,5,Boy,,Yes,2019
,HALO,,헤일로,2014-07-26,Histar,6,6,Boy,,Yes,2026
,Beatwin,,비트윈,2014-01-06,Elen,2,6,Boy,,Hiatus,2006
,Madtown,,매드타운,2014-10-06,GNI,7,7,Boy,,No,2006
,The Legend,,전설,2014-07-09,SS,5,5,Boy,,No,2009
,HIGH4,,하이포,2014-04-08,NAP,4,4,Boy,,No,2008
Profile,April,,에이프릴,2015-08-24,DSP,6,6,Girl,Fineapple,No,2024
Profile,CLC,,씨엘씨,2015-03-19,Cube,5,5,Girl,Chesire,Hiatus,2019
Profile,DIA,,다이아,2015-07-14,MBK,6,7,Girl,AID,Yes,2014
Profile,Oh My Girl,OHMG,오마이걸,2015-04-21,WM,6,8,Girl,Miracle,Yes,2021
Profile,TWICE,,트와이스,2015-10-20,JYP,9,9,Girl,Once,Yes,2020
Profile,Gfriend,,여자친구,2015-01-15,Source,6,6,Girl,Buddy,No,2015
,Unicorn,,유니콘,2015-09-03,Cartoon Blue,4,5,Girl,,No,2003
,Rubber Soul,,러버소울,2015-02-10,Happy Tribe,2,3,Girl,,No,2010
,Playback,,플레이백,2015-06-25,Coridel,5,4,Girl,,No,2025
,N.Flying,,엔플라잉,2015-05-20,FNC,4,4,Boy,N.Fia,Yes,2020
,DAY6,,데이식스,2015-09-07,JYP,5,6,Boy,,Yes,2007
Profile,iKON,,아이콘,2015-09-15,YG,6,7,Boy,iKONIC,Yes,2015
,ROMEO,,로미오,2015-11-04,CT,7,7,Boy,,Yes,2004
Profile,Seventeen,SVT,세븐틴,2015-05-26,Pledis,13,13,Boy,Carat,Yes,2026
,Snuper,,스누퍼,2015-11-16,Widmay,6,6,Boy,Swing,No,2016
Profile,UP10TION,,업텐션,2015-09-10,TOP Media,10,10,Boy,HONEY10,Yes,2010
,myB,,마이비,2015-08-25,Maroo,6,6,Girl,,No,2025
,Girls Girls,,여자여자,2015-12-09,H Brothers,4,5,Girl,,No,2009
,I.C.E,,아이스,2015-11-16,HS,3,4,Girl,,Yes,2016
,Mfect,M.fect,엠펙트,2015-04-27,Midas,5,5,Boy,,Yes,2027
Profile,VAV,,브이에이브이,2015-10-31,A team,7,6,Boy,,Yes,1931
,MAP6,,맵식스,2015-11-10,DreamT,5,5,Boy,,Yes,2010
,Road Boyz,,로드 보이즈,2015-11-17,Coconut,5,5,Boy,,No,2017
,A6P,,에이식스피,2015-05-20,DS,6,6,Boy,,No,2020
Profile,WJSN,Cosmic Girls,우주소녀,2016-02-25,Starship,10,12,Girl,Ujung,Yes,2025
Profile,Gugudan,,구구단,2016-06-28,Jellyfish,8,9,Girl,,No,2028
Profile,BLACKPINK,,블랙핑크,2016-08-08,YG,4,4,Girl,,Yes,2008
,Imfact,,임팩트,2016-01-27,Star Empire,5,5,Boy,,Yes,2027
Profile,KNK,,크나큰,2016-03-03,YNB,5,5,Boy,Tinker Bell,Yes,2003
Profile,NCT,,엔시티,2016-04-09,SM,23,23,Boy,NCTzen,Yes,2009
Profile,PENTAGON,PTG,펜타곤,2016-10-10,Cube,9,10,Boy,,Yes,2010
,ASTRO,,아스트로,2016-02-23,Fantagio,4,6,Boy,AROHA,Yes,2023
Profile,VICTON,,빅톤,2016-11-09,Plan A,6,7,Boy,Alice,Yes,2009
,VROMANCE,,브로맨스,2016-06-12,RBW,4,4,Boy,,Yes,2012
Profile,Momoland,,모모랜드,2016-11-09,Double Kick,6,7,Girl,,Yes,2009
,Mixx,,믹스,2016-05-02,Chiko,5,4,Girl,,No,2002
Profile,SF9,,에스에프나인,2016-10-05,FNC,9,9,Boy,Fantasy,Yes,2005
,CoCoSoRi,,코코소리,2016-01-05,MOLE,2,2,Girl,,No,2005
Profile,Bolbbalgan4,BOL4,볼빨간사춘기,2016-04-22,Shofar,1,2,Girl,,Yes,2022
,Bloomy,,블루미,2016-02-01,DS,4,4,Girl,,Yes,2001
,Bulldok,,불독,2016-10-20,Kconic,5,3,Girl,,No,2020
,Highteen,,하이틴,2016-10-14,Elijah,4,4,Girl,,No,2014
,Masc,,마스크,2016-08-19,JJ Holic,4,8,Boy,,Yes,2019
,Matilda,,마틸다,2016-03-18,Box,4,4,Girl,,No,2018
,Dorothy,,도로시,2016-08-16,Leek Mill,3,5,Girl,,No,2016
,OhBliss,,오블리스,2016-10-17,JT Corea,5,5,Girl,,Yes,2017
,O21,,오투원,2016-06-21,Houxiu,3,6,Girl,,No,2021
,VOISPER,,보이스퍼,2016-02-23,Evermore,4,4,Boy,,Yes,2023
,Wable,,와블,2016-02-17,Kiwi,2,2,Girl,,Yes,2017
,A.DE,,에이디이,2016-07-23,2ABLE,6,7,Girl,,No,2023
,The Eastlight,,더 이스트라이트,2016-11-03,MediaLine,6,6,Boy,,No,2003
,INX,,인엑스,2016-08-02,,5,5,Boy,,No,2002
Profile,IOI,I.O.I,아이오아이,2016-05-04,YMC,11,11,Girl,,No,2004
Profile,Bonus Baby,,보너스베이비,2017-01-01,Maroo,6,6,Girl,,No,2001
Profile,KARD,,카드,2017-07-19,DSP,4,4,Co-ed,,Yes,2019
,TST,Top Secret,일급비밀,2017-01-04,JSL,5,7,Boy,,Yes,2004
Profile,Pristin,,프리스틴,2017-03-21,Pledis,10,10,GIrl,,No,2021
Profile,DreamCatcher,,드림캐쳐,2017-01-13,Happy Face,7,7,Girl,,Yes,2013
Profile,Wanna One,,워너원,2017-08-07,YMC,11,11,Boy,Wannable,No,2007
,Triple H,,트리플 H,2017-05-01,Cube,3,3,Co-ed,,No,2001
,Seven O'Clock,SOC,세븐어클락,2017-03-16,"Staro, KDH",5,6,Boy,,No,2016
,S.I.S,,에스아이에스,2017-08-25,Double X,6,6,Girl,,Yes,2025
Profile,Golden Child,,골든 차일드,2017-08-28,Woollim,10,11,Boy,,Yes,2028
Profile,Weki Meki,WeMe,위키미키,2017-08-08,Fantagio,8,8,Girl,,Yes,2008
,Myteen,,마이틴,2017-07-26,The Music Works,6,7,Boy,,No,2026
Profile,ALICE,ELRIS,앨리스,2017-07-01,IOK Company,7,5,Girl,,Yes,2001
,Favorite,,페이버릿,2017-07-05,Astory,6,6,Girl,,Yes,2005
,Good Day,,굿데이,2017-08-30,C9,10,10,Girl,,No,1930
Profile,ONF,,온앤오프,2017-08-02,WM,6,7,Boy,,Yes,2002
,P.O.P,,피오피,2017-07-26,DWM,6,6,Girl,,No,2026
,G-reyish,Greyish,그레이시,2017-06-01,Elijah,4,4,Girl,,No,2001
,Blanc7,,블랑세븐,2017-03-03,Jackpot,7,7,Boy,Prism,No,2003
,14U,,원포유,2017-04-17,BG,14,14,Boy,,No,2017
,A.C.E,ACE,에이스,2017-05-23,Beat,5,5,Boy,Choice,Yes,2023
,Apple.B,,애플비,2017-08-01,GH,5,5,Girl,,No,2001
,B.Heart,,비하트,2017-01-25,Poong,4,4,Boy,,Yes,2025
,Be.A,,비에이,2017-05-25,Chrome,3,5,Boy,,Yes,2025
,BLACK6IX,,블랙식스,2017-04-07,BLACK HOLE,6,6,Boy,,Yes,2007
,H.U.B,HUB,허브,2017-02-09,New Planet,5,4,Girl,,No,2009
Profile,Hash Tag,Hashtag,해시태그,2017-10-11,LUK,7,7,Girl,,Yes,2011
,Honeyst,,허니스트,2017-05-17,FNC,4,4,Boy,,Yes,2017
,LipBubble,,립버블,2017-03-22,Zenith,7,7,Girl,,No,2022
,Marmello,,마르멜로,2017-05-24,Rolling,5,5,Girl,,No,2024
,MVP,,엠브이피,2017-03-13,PH,6,7,Boy,,Yes,2013
Profile,TRCNG,,티알씨엔지,2017-10-10,TS,10,10,Boy,,No,2010
,VERMUDA,,버뮤다,2017-07-13,JJJ,5,5,Boy,,Yes,2013
,Varsity,,바시티,2017-01-05,GKC,12,12,Boy,,Yes,2005
Profile,JBJ,,제이비제이,2017-10-18,Fave,6,6,Boy,,No,2018
Profile,The Boyz,,더보이즈,2017-12-31,Cre.Ker,11,12,Boy,,Yes,1931
,RAINZ,,레인즈,2017-10-12,(Genie),7,7,Boy,Rainzer,No,2012
,MXM,,엠엑스엠,2017-09-06,Brand New,2,2,Boy,,Yes,2006
,Heygirls,,헤이걸스,2017-11-20,Moai,4,4,Girl,,Yes,2020
,ABRY,,에이브리,2017-11-15,withHC,4,4,Girl,,Yes,2015
,Yellow Bee,,옐로비,2017-11-23,Addiction,5,5,Girl,,No,2023
,Busters,,버스터즈,2017-11-27,JTG,5,5,Girl,Bu-Chu,Yes,2027
,GsA,Girls' Alert,소녀주의보,2017-05-25,Roots,5,5,Girl,,Yes,2025
,Hi Cutie,,하이큐티,2017-10-12,Space,4,5,Girl,,Yes,2012
,Hint,,힌트,2017-03-31,Starpro,5,7,Girl,,Yes,1931
,GreatGuys,,멋진녀석들,2017-08-25,DNA,9,9,Boy,Grace,Yes,2025
,GeeGu,,지구,2017-10-26,NOS,7,9,Girl,,No,2026
Profile,SKYE,IN2IT,스카이,2017-10-26,MMO,6,8,Boy,,Yes,2026
,IZ,,아이즈,2017-08-31,Music K,4,4,Boy,,Yes,1931
,BLK,,비엘케이,2017-11-28,Byking,7,7,Boy,,No,2028
,H.B.Y,Hot Blood Youth,열혈남아,2017-08-16,Rainbow,5,5,Boy,,Yes,2016
Profile,Loona,LOOΠΔ,이달의 소녀,2018-08-20,Blockberry,12,12,Girl,,Yes,2020
Profile,fromis_9,,프로미스나인,2018-01-24,Off The Record,9,9,Girl,,Yes,2024
,Target,,타겟,2018-01-23,TNS,7,7,Boy,,Yes,2023
Profile,Honey Popcorn,,허니팝콘,2018-03-21,Kyun Create,3,3,Girl,,No,2021
Profile,Girlkind,,걸카인드,2018-01-16,Nextlevel,5,5,Girl,,Yes,2016
Profile,Stray Kids,SKZ,스트레이 키즈,2018-03-25,JYP,8,9,Boy,STAY,Yes,2025
Profile,(G)I-DLE,,(여자)아이들,2018-05-02,Cube,5,6,Girl,,Yes,2002
Profile,GWSN,,공원소녀,2018-09-05,Kiwi Pop,7,7,Girl,Groo,Yes,2005
Profile,IZ*ONE,IZONE,아이즈원,2018-10-29,Off The Record,12,12,Girl,,No,2029
Profile,Nature,,네이처,2018-08-03,n.CH,9,9,Girl,,Yes,2003
,Noir,,느와르,2018-04-09,LUK,9,9,Boy,,Yes,2009
Profile,Uni.T,,유니티,2018-05-18,Unit Culture,8,9,Girl,,No,2018
,UNB,,유앤비,2018-04-07,Unit Culture,9,9,Boy,,No,2007
,We Girls,,위걸스,2018-08-31,Afternoon,8,8,Girl,,Yes,1931
,Gawi Bawi Bo,GBB,지비비,2018-05-01,LOUDers,5,5,Girl,,Yes,2001
,NTB,,엔티비,2018-05-28,High Choice,6,6,Boy,,Yes,2028
Profile,Dreamnote,,드림노트,2018-11-07,iME,6,8,Girl,,Yes,2007
,Cherry On Top,,체리온탑,2018-08-09,United,4,4,Girl,,No,2009
Profile,Saturday,,세러데이,2018-07-18,SD,6,7,Girl,,Yes,2018
,FLAVOR,,플레이버,2018-11-26,FENT,3,3,Girl,,No,2026
Profile,Pink Fantasy,,핑크판타지,2018-10-28,My Doll,8,8,Girl,,Yes,2028
,Rose Finger,,로즈핑거,2018-10-03,YC:Bros,4,4,Girl,,No,2003
,Destiny,,데스티니,2018-09-28,D-SIDE,4,4,Girl,,Yes,2028
,Kitten Girls,,키튼걸스,2018-09-04,Wannabe,4,4,Girl,,No,2004
,Camila,,카밀라,2018-08-29,Camila,3,3,Girl,,No,2029
,Sha Sha,,샤샤,2018-02-27,Major Ent,6,6,Girl,,No,2027
,AiRiSu,,아이리수,2018-07-25,Jang,4,4,Girl,,No,2025
,KHAN,,칸,2018-05-23,Maroo,2,2,Girl,,No,2023
Profile,ATEEZ,,에이티즈,2018-10-24,KQ,8,8,Boy,,Yes,2024
,THE MAN BLK,,더 맨 블랙,2018-11-15,Stardium,10,10,Boy,,Yes,2015
,D-Crunch,,디크런치,2018-08-06,All-S,9,9,Boy,,Yes,2006
,Spectrum,,스펙트럼,2018-05-09,WYNN,6,7,Boy,,No,2009
,JBJ95,,제이비제이95,2018-10-30,Hunus,2,2,Boy,,Yes,1930
,Lucente,,루첸트,2018-09-18,NOGA,7,7,Boy,,Yes,2018
Profile,NeonPunch,,네온펀치,2018-06-27,A100,5,5,Girl,,No,2027
Profile,Cherry Bullet,,체리블렛,2019-01-21,FNC,7,10,Girl,,Yes,2021
Profile,PURPLEBECK,,퍼플백,2019-06-24,Majesty,5,5,Girl,Beckies,Yes,2024
Profile,Oneus,,원어스,2019-01-09,RBW,5,6,Boy,,Yes,2009
Profile,Verivery,VRVR,베리베리,2019-09-01,Jellyfish,7,7,Boy,,Yes,2001
Profile,M.O.N.T,MONT,몬트,2019-01-04,FM,3,3,Boy,,Yes,2004
Profile,ITZY,,있지,2019-02-12,JYP,5,5,Girl,Mitzy,Yes,2012
Profile,Lusty,,러스티,2019-06-26,babaplay,5,5,Girl,,Yes,2026
Profile,Everglow,,에버글로우,2019-03-18,Yuehua,6,6,Girl,,Yes,2018
Profile,CIX,,씨아이엑스,2019-07-23,C9,5,5,Boy,,Yes,2023
Profile,We In The Zone,,위인더존,2019-05-27,Choon,5,5,Boy,,No,2027
Profile,CICI,,씨씨,2019-06-27,UPVOTE,4,4,Boy,,No,2027
Profile,AB6IX,,에이비식스,2019-05-22,Brand New,4,5,Boy,ABNEW,Yes,2022
Profile,Newkidd,,뉴키드,2019-04-25,J-FLO,7,7,Boy,,Yes,2025
Profile,MustB,,머스트비,2019-01-21,MustM,7,7,Boy,,Yes,2021
Profile,ENOi,,이엔오아이,2019-04-19,KITHEWHALE,7,7,Boy,,No,2019
Profile,Limitless,,리미트리스,2019-07-09,ONO,4,4,Boy,,Yes,2009
Profile,BVNDIT,,밴디트,2019-04-10,MNH,5,5,Girl,,Yes,2010
Profile,1the9,,원더나인,2019-02-09,MBK,9,9,Boy,,Yes,2009
Profile,TXT,,투모로우바이투게더,2019-03-04,Big Hit,5,5,Boy,,Yes,2004
Profile,Hinapia,,희나피아,2019-11-03,Alseulbit,5,5,Girl,,No,2003
Profile,3YE,,써드아이,2019-05-21,GH,3,3,Girl,,Yes,2021
Profile,Rockit Girl,,락킷걸,2019-05-30,Rolling,2,2,Girl,,Yes,1930
Profile,Ariaz,,아리아즈,2019-10-23,Rising Star,6,6,Girl,,No,2023
Profile,Signal,,시그널,2019-08-28,J-Star,4,4,Boy,,Yes,2028
Profile,ANS,,에이엔에스,2019-09-16,ANS,8,6,Girl,,No,2016
,HighSchool,,여고생,2019-04-30,Richworld,4,4,Girl,High Class,No,1930
Profile,OnlyOneOf,,온리원오브,2019-05-28,RSVP,6,7,Boy,,Yes,2028
,1TEAM,,원팀,2019-03-27,LiveWorks,5,5,Boy,,No,2027
,API,,에이피아이,2019-04-19,BRICKWORKS,5,5,Girl,,Yes,2019
,ARGON,,아르곤,2019-03-11,MSH,6,6,Boy,A-Rang,Yes,2011
,AWEEK,,어위크,2019-01-31,Illusion,7,7,Boy,,Yes,1931
Profile,D1CE,,디원스,2019-08-01,Happyface,5,5,Boy,Don1y,Yes,2001
,DONGKIZ,,동키즈,2019-04-24,Dongyo,5,5,Boy,,Yes,2024
Profile,FANATICS,,파나틱스,2019-08-06,FENT,8,6,Girl,,Yes,2006
,N.CUS,,엔쿠스,2019-08-27,Kyuri,12,12,Boy,,Yes,2027
,ILUV,I LUV,아이러브,2019-04-30,WKS ENE,7,7,Girl,,No,1930
,Melody Pink,,멜로디핑크,2019-09-25,KD,4,4,Girl,,Yes,2025
Profile,Rocket Punch,,로켓펀치,2019-08-07,Woollim,6,6,Girl,,Yes,2007
,TREI,,트레이,2019-02-19,Banana,3,3,Boy,,No,2019
Profile,VANNER,,배너,2019-02-14,VT,5,5,Boy,,Yes,2014
,ICU,,아이씨유,2019-10-22,Liz,5,5,Girl,,Yes,2022
Profile,SuperM,,슈퍼엠,2019-10-04,SM,7,7,Boy,,Yes,2004
