Post,Date,Artist,Song Name,Korean Name,Director,Video,Type,Release,Post.1,Date.1,Artist.1,Song Name.1,Korean Name.1,Director.1,Video.1,Type.1,Release.1,Year
,2016-08-04,UP10TION,Tonight,오늘이 딱이야,Joo Heesun,Youtube,Boy,Major,,,,,,,,,,2016
,2016-11-20,UP10TION,White Night,하얗게 불태웠어,,Youtube,Boy,Major,,,,,,,,,,2016
,2016-03-02,KNK,Knock,노크,Tiger Cave,Youtube,Boy,Major,,,,,,,,,,2016
,2016-06-01,KNK,Back Again,백어게인,Tiger Cave,Youtube,Boy,Major,,,,,,,,,,2016
,2016-11-18,KNK,U (Performance),유,,Youtube,Boy,Major,,,,,,,,,,2016
Post,2016-12-12,KARD,Oh Nana,오나나,,Youtube,Co-ed,Major,,,,,,,,,,2016
,2016-04-24,SEVENTEEN,Pretty U,예쁘다,Shin Huiwon,Youtube,Boy,Major,,,,,,,,,,2016
,2016-06-15,SEVENTEEN,Love Letter,사랑쪽지,,Youtube,Boy,Minor,,,,,,,,,,2016
Post,2016-07-03,SEVENTEEN,VERY NICE,아주 나이스,Digipedi,Youtube,Boy,Major,,,,,,,,,,2016
,2016-10-16,SEVENTEEN,Healing,힐링,,Youtube,Boy,Minor,,,,,,,,,,2016
,2016-11-01,SEVENTEEN,Check In,체크인,VM Project,Youtube,Boy,Minor,,,,,,,,,,2016
Post,2016-12-04,SEVENTEEN,BOOMBOOM,붐붐,Sunny Visual,Youtube,Boy,Major,,,,,,,,,,2016
Post,2016-12-14,Apink,Cause you're my star,별의 별,,Youtube,Girl,Minor,,,,,,,,,,2016
,2016-07-08,Pentagon,Young,젊어,,Youtube,Boy,Minor,,,,,,,,,,2016
,2016-10-09,Pentagon,Gorilla,고릴라,Vikings League,Youtube,Boy,Major,,,,,,,,,,2016
,2016-12-06,Pentagon,Can You Feel It,감이 오지,Vikings League,Youtube,Boy,Major,,,,,,,,,,2016
,2016-06-29,Wonder Girls,Why So Lonely,와이 쏘 론리,Lumpens,Youtube,Girl,Major,,,,,,,,,,2016
,2016-06-28,Sonamoo,I Like You Too Much,넘나 좋은 것,ZANYBROS,Youtube,Girl,Major,,,,,,,,,,2016
,2016-04-26,APRIL,Tinkerbell,팅커벨,ZANYBROS,Youtube,Girl,Major,,,,,,,,,,2016
,2016-02-29,CLC,High Heels,페페,ZANYBROS,Youtube,Girl,Major,,,,,,,,,,2016
Post,2016-05-29,CLC,No Oh Oh,아니야,,Youtube,Girl,Major,,,,,,,,,,2016
,2016-10-04,SF9,Fanfare,팡파레,VM Project,Youtube,Boy,Major,,,,,,,,,,2016
,2016-12-21,SF9,So Beautiful,너와 함께라면,,Youtube,Boy,Minor,,,,,,,,,,2016
,2016-05-17,MONSTA X,All In,걸어,Dee Shin,Youtube,Boy,Major,,,,,,,,,,2016
,2016-08-07,MONSTA X,Stuck,네게만 집착해,Vikings League,Youtube,Boy,Major,,,,,,,,,,2016
,2016-10-03,MONSTA X,Fighter,파이터,Dee Shin,Youtube,Boy,Major,,,,,,,,,,2016
,2016-05-29,iKON,#WYD,오늘 모해,,Youtube,Boy,Minor,,,,,,,,,,2016
,2016-01-31,WINNER,Baby Baby,베이비 베이비,FantazyLab,Youtube,Boy,Major,,,,,,,,,,2016
,2016-01-31,WINNER,Sentimental,센치해,Digipedi,Youtube,Boy,Major,,,,,,,,,,2016
,2016-01-31,WINNER,I'm Young,좋더라,,Youtube,Boy,Major,,,,,,,,,,2016
,2016-03-16,Red Velvet,One of These Nights,7월 7일,Shin Heewon,Youtube,Girl,Major,,,,,,,,,,2016
,2016-09-06,Red Velvet,Russian Roulette,러시안 룰렛,Shin Heewon,Youtube,Girl,Major,,,,,,,,,,2016
,2016-01-04,Dal Shabet,Someone Like U,너 같은,,Youtube,Girl,Major,,,,,,,,,,2016
,2016-09-28,Dal Shabet,FRI.SAT.SUN,금토일,Sunny Visual,Youtube,Girl,Major,,,,,,,,,,2016
,2016-06-14,DIA,On The Road,그 길에서,Tiger Cave,Youtube,Girl,Major,,,,,,,,,,2016
,2016-09-12,DIA,Mr. Potter,미스터포터,Tiger Cave,Youtube,Girl,Major,,,,,,,,,,2016
,2016-09-13,DIA,This Love,더럽,,Youtube,Girl,Minor,,,,,,,,,,2016
,2016-03-07,Snuper,Platonic Love,지켜줄게,LIKETHAT,Youtube,Boy,Major,,,,,,,,,,2016
,2016-07-11,Snuper,You=Heaven,너=천국,,Youtube,Boy,Major,,,,,,,,,,2016
,2016-11-13,Snuper,It's Raining,잇츠 레이닝,,Youtube,Boy,Major,,,,,,,,,,2016
,2016-11-08,VICTON,I'm Fine,아무렇지 않은 척,Tiger Cave,Youtube,Boy,Major,,,,,,,,,,2016
,2016-05-23,Tahiti,The Secret,알쏭달쏭,,Youtube,Girl,Major,,,,,,,,,,2016
,2016-05-03,AKMU,Re-Bye,리바이,,Youtube,Co-ed,Major,,,,,,,,,,2016
,2016-05-03,AKMU,How People Move,사람들이 움직이는 게,VM Project,Youtube,Co-ed,Major,,,,,,,,,,2016
,2016-01-17,Stellar,Sting,찔려,Digipedi,Youtube,Girl,Major,,,,,,,,,,2016
,2016-07-18,Stellar,Crying,펑펑울었어,Digipedi,Youtube,Girl,Major,,,,,,,,,,2016
,2016-01-17,Teen Top,Warning Sign,사각지대,,Youtube,Boy,Major,,,,,,,,,,2016
Post,2016-10-04,SHINee,1 of 1,원 오브 원,VISUALSFROM.,Youtube,Boy,Major,,,,,,,,,,2016
,2016-11-14,SHINee,Tell Me What To Do,텔 미 왓 투두,,Youtube,Boy,Major,,,,,,,,,,2016
Post,2016-04-08,NCT U,The 7th Sense,일곱 번째 감각,VM Project,Youtube,Boy,Major,,,,,,,,,,2016
Post,2016-04-09,NCT U,Without You,위드아웃유,,Youtube,Boy,Major,,,,,,,,,,2016
Post,2016-07-06,NCT 127,Firetruck,소방차,,Youtube,Boy,Major,,,,,,,,,,2016
Post,2016-08-24,NCT DREAM,Chewing Gum,츄잉껌,,Youtube,Boy,Major,,,,,,,,,,2016
,2016-12-20,NCT 127,Switch feat. SR15B,스위치,,Youtube,Boy,Minor,,,,,,,,,,2016
,2016-06-08,EXO,Lucky One,럭키 원,,Youtube,Boy,Major,,,,,,,,,,2016
Post,2016-06-08,EXO,Monster,몬스터,VM Project,Youtube,Boy,Major,,,,,,,,,,2016
,2017-01-01,Bonus Baby,Urikiri,우리끼리,,Youtube,Girl,Major,,,,,,,,,,2017
Post,2017-01-04,APRIL,April Story,봄의 나라 이야기,Naive,Youtube,Girl,Major,,,,,,,,,,2017
Post,2017-01-02,AOA,Excuse Me,익스큐즈 미,ZANYBROS,Youtube,Girl,Major,,,,,,,,,,2017
Post,2017-01-02,AOA,Bing Bing,빙빙,ZANYBROS,Youtube,Girl,Major,,,,,,,,,,2017
,2017-01-02,S.E.S,Paradise,한 폭의 그림,,Youtube,Girl,Major,,,,,,,,,,2017
,2017-01-01,S.E.S,Remember,리멤버,,Youtube,Girl,Minor,,,,,,,,,,2017
,2017-01-03,AKMU,Last Goodbye,오랜 날 오랜 밤,,Youtube,Co-ed,Major,,,,,,,,,,2017
Post,2017-01-04,WJSN,I Wish,너에게 닿기를,FantazyLab,Youtube,Girl,Major,,,,,,,,,,2017
,2017-01-04,TopSecret,She,쉬,ZANYBROS,Youtube,Boy,Major,,,,,,,,,,2017
,2017-01-05,Mixx,Love Is A Sudden,사랑은 갑자기,,Youtube,Girl,Major,,,,,,,,,,2017
Post,2017-01-05,NCT 127,Limitless,무한적아,ZANYBROS,Youtube,Boy,Major,,,,,,,,,,2017
,2017-01-06,DAY6,I Wait,아 왜,Naive,Youtube,Boy,Major,,,,,,,,,,2017
,2017-01-06,Shinhwa,Touch,터치,ZANYBROS,Youtube,Boy,Major,,,,,,,,,,2017
Post,2017-01-13,Dreamcatcher,Chase Me,체이스 미,Digipedi,Youtube,Girl,Major,,,,,,,,,,2017
Post,2017-01-09,Sonamoo,I Think I Love U,나 너 좋아해?,ZANYBROS,Youtube,Girl,Major,,,,,,,,,,2017
Post,2017-01-11,Hello Venus,Mysterious,미스테리어스,,Youtube,Girl,Major,,,,,,,,,,2017
,2017-01-16,LOONA,Kiss Later (Yeojin),키스는 다음에,Digipedi,Youtube,Girl,Major,,,,,,,,,,2017
Post,2017-01-17,CLC,Hobgoblin,도깨비,Vikings League,Youtube,Girl,Major,,,,,,,,,,2017
,2017-01-16,Niel,Love Affair,날 울리지마,,Youtube,Boy Solo,Major,,,,,,,,,,2017
,2017-01-15,Rain,The Best Present,최고의 선물,,Youtube,Boy Solo,Major,,,,,,,,,,2017
,2017-01-12,Jun.K,No Shadow,노쉐도우,Digipedi,Youtube,Boy Solo,Major,,,,,,,,,,2017
,2017-01-09,Ravi,Bomb,밤,Vikings League,Youtube,Boy Solo,Major,,,,,,,,,,2017
Post,2017-01-18,I.O.I,Downpour,소나기,,Youtube,Girl,Minor,,,,,,,,,,2017
,2017-01-17,Seohyun,Don't Say No,돈세이노,,Youtube,Girl Solo,Major,,,,,,,,,,2017
,2017-01-18,Park Kyung,When I'm With You feat. Brother Su,너 앞에서 나는,,Youtube,Boy Solo,Major,,,,,,,,,,2017
,2017-01-18,Kasper,Lean On Me,린온미,,Youtube,Girl Solo,Major,,,,,,,,,,2017
,2017-01-19,Kang Sira,Don't Wanna Forget,못 잊어,,Youtube,Girl Solo,Major,,,,,,,,,,2017
Post,2017-01-19,"Luna, Hani, Solar",Honey Bee,허니 비,Naive,Youtube,Girl,Special,,,,,,,,,,2017
,2017-01-12,I,I Wish feat. Tiger JK,간절히 바라면 이뤄질 거야,ZANYBROS,Youtube,Girl Solo,Major,,,,,,,,,,2017
,2017-01-23,Pentagon,Pretty Pretty,예쁨,,Youtube,Boy,Major,,,,,,,,,,2017
,2017-01-23,Jessi,Don't Make Me Cry,울리지마,,Youtube,Girl Solo,Major,,,,,,,,,,2017
,2017-01-24,Suzy,Yes No Maybe,예스노메이비,,Youtube,Girl Solo,Major,,,,,,,,,,2017
Post,2017-01-28,SHINee,Get The Treasure,겟더트레저,,Youtube,Boy,Japanese,,,,,,,,,,2017
Post,2017-02-01,Red Velvet,Rookie,루키,Shin Heewon,Youtube,Girl,Major,,,,,,,,,,2017
,2017-02-01,Rubber Soul,Freedom,프리덤,,Youtube,Girl,Major,,,,,,,,,,2017
,2017-01-25,MelodyDay,You Seem Busy feat. Ilhoon,바빠 보여요,Naive,Youtube,Girl,Minor,,,,,,,,,,2017
Post,2017-02-06,Block B,Yesterday,예스터데이,Tiger Cave,Youtube,Boy,Major,,,,,,,,,,2017
,2017-02-05,DAY6,You Were Beautiful,예뻤어,Naive,Youtube,Boy,Major,,,,,,,,,,2017
,2017-02-05,SF9,Roar,부르릉,VM Project,Youtube,Boy,Major,,,,,,,,,,2017
,2017-02-08,CROSS GENE,Black or White,블랙오어화이트,ZANYBROS,Youtube,Boy,Major,,,,,,,,,,2017
,2017-02-05,MASC,Tina,티나,,Youtube,Boy,Major,,,,,,,,,,2017
Post,2017-02-13,BTS,Spring Day,봄날,LUMPENS,Youtube,Boy,Major,,,,,,,,,,2017
,2017-02-13,B.I.G,"1,2,3",원투쓰리,Vikings League,Youtube,Boy,Major,,,,,,,,,,2017
,2017-02-09,NCT DREAM,My First and Last,마지막 첫사랑,,Youtube,Boy,Major,,,,,,,,,,2017
,2017-02-10,BEATWIN,Don't Leave,떠나지 말아요,,Youtube,Boy,Major,,,,,,,,,,2017
,2017-02-14,BIGFLO,Stardom,스타덤,,Youtube,Boy,Major,,,,,,,,,,2017
Post,2017-02-15,MelodyDay,Kiss On The Lips,키스 온 더 립스,Naive,Youtube,Girl,Major,,,,,,,,,,2017
Post,2017-02-16,KARD,Don't Recall,돈리콜,,Youtube,Co-ed,Major,,,,,,,,,,2017
,2017-02-18,Taeyeon,I Got Love,아이갓러브,,Youtube,Girl Solo,Major,,,,,,,,,,2017
Post,2017-02-20,Twice,Knock Knock,낙낙,Naive,Youtube,Girl,Major,,,,,,,,,,2017
Post,2017-02-20,BTS,Not Today,낫 투데이,GDW,Youtube,Boy,Major,,,,,,,,,,2017
,2017-02-22,100%,Sketch U,어디 있니,,Youtube,Boy,Major,,,,,,,,,,2017
,2017-02-18,VAV,Venus (Dance With Me),비너스,,Youtube,Boy,Major,,,,,,,,,,2017
Post,2017-02-27,gugudan,A Girl Like Me,나 같은 애,Digipedi,Youtube,Girl,Major,,,,,,,,,,2017
Post,2017-02-26,Lovelyz,WoW!,와우,Digipedi,Youtube,Girl,Major,,,,,,,,,,2017
,2017-01-17,100%,How To Cry,,,Youtube,Boy,Japanese,,,,,,,,,,2017
,2017-02-27,UP10TION,ID,,,Youtube,Boy,Japanese,,,,,,,,,,2017
,2017-02-27,HIGH4,Love Line,러브라인,,Youtube,Boy,Minor,,,,,,,,,,2017
,2017-02-26,IMFACT,Please Be My First Love,첫사랑을 부탁해,,Youtube,Boy,Minor,,,,,,,,,,2017
,2017-02-28,Taeyeon,Fine,파인,,Youtube,Girl Solo,Major,,,,,,,,,,2017
,2017-03-02,VICTON,Eyez Eyez,아이즈 아이즈,Tiger Cave,Youtube,Boy,Major,,,,,,,,,,2017
,2017-03-02,KARD,Don't Recall (Hidden ver.),돈리콜,,Youtube,Co-ed,English,,,,,,,,,,2017
Post,2017-03-06,GFRIEND,Fingertip,핑거팁,ZANYBROS,Youtube,Girl,Major,,,,,,,,,,2017
,2017-03-06,DAY6,How Can I Say,어떻게 말해,Naive,Youtube,Boy,Major,,,,,,,,,,2017
Post,2017-03-07,Brave Girls,Rollin',롤린,,Youtube,Girl,Major,,,,,,,,,,2017
Post,2017-03-07,B.A.P,Wake Me Up,웩미업,ZANYBROS,Youtube,Boy,Major,,,,,,,,,,2017
Post,2017-03-06,BtoB,Movie,무비,,Youtube,Boy,Major,,,,,,,,,,2017
Post,2017-03-13,GOT7,Never Ever,네버에버,,Youtube,Boy,Major,,,,,,,,,,2017
,2017-03-13,LOONA 1/3,Love&Live,"지금, 좋아해",,Youtube,Girl,Major,,,,,,,,,,2017
,2017-03-08,ROMEO,Without U,니가 없는데,ZANYBROS,Youtube,Boy,Major,,,,,,,,,,2017
Post,2017-03-21,Pristin,Wee Woo,위우,Naive,Youtube,Girl,Major,,,,,,,,,,2017
,2017-03-20,CNBLUE,Between Us,헷갈리게,,Youtube,Boy,Major,,,,,,,,,,2017
,2017-03-21,MONSTA X,Beautiful,아름다워,,Youtube,Boy,Major,,,,,,,,,,2017
,2017-03-20,Highlight,Plz Don't Be Sad,얼굴 찌푸리지 말아요,,Youtube,Boy,Major,,,,,,,,,,2017
,2017-03-13,Highlight,It's Still Beautiful,아름답다,,Youtube,Boy,Minor,,,,,,,,,,2017
,2017-03-16,Seven O'Clock,Echo,시계바늘,,Youtube,Boy,Major,,,,,,,,,,2017
,2017-03-12,MVP,Take It,선택해,,Youtube,Boy,Major,,,,,,,,,,2017
Post,2017-03-27,Girl's Day,I'll Be Yours,아윌비유얼즈,Digipedi,Youtube,Girl,Major,,,,,,,,,,2017
,2017-03-21,Apink,Bye Bye,바이 바이,,Youtube,Girl,Japanese,,,,,,,,,,2017
Post,2017-04-03,Oh My Girl,Coloring Book,컬러링북,,Youtube,Girl,Major,,,,,,,,,,2017
,2017-04-04,WINNER,Fool,풀,Jinooya,Youtube,Boy,Major,,,,,,,,,,2017
,2017-04-04,WINNER,Really Really,릴리릴리,Dave Meyers,Youtube,Boy,Major,,,,,,,,,,2017
,2017-03-30,Red Velvet,Would U,우드유,,Youtube,Girl,Minor,,,,,,,,,,2017
,2017-04-10,EXID,Night Rather Than Day,낮보다는 밤,Tiger Cave,Youtube,Girl,Major,,,,,,,,,,2017
,2017-04-10,Teen Top,Love Is,재밌어?,ZANYBROS,Youtube,Boy,Major,,,,,,,,,,2017
,2017-04-10,Jeong Eunji,The Spring,너란 봄,,Youtube,Girl Solo,Major,,,,,,,,,,2017
,2017-04-10,Miso,KKPP,낄끼빠빠,,Youtube,Girl Solo,Major,,,,,,,,,,2017
,2017-04-06,DAY6,I'm Serious,장난 아닌데,Naive,Youtube,Boy,Major,,,,,,,,,,2017
,2017-04-05,IMFACT,Tension Up,텐션업,,Youtube,Boy,Major,,,,,,,,,,2017
,2017-04-13,Wassup,Color TV,컬러 티비,,Youtube,Girl,Major,,,,,,,,,,2017
,2017-04-13,Zico,She's A Baby,쉬스어베이비,,Youtube,Boy Solo,Minor,,,,,,,,,,2017
,2017-04-13,Kisum,Sleep Tight feat. Gilgubonggu,잘자,,Youtube,Girl Solo,Minor,,,,,,,,,,2017
,2017-04-16,Berry Good,BibbidiBobbidiBoo,비비디바비디부,,Youtube,Girl,Major,,,,,,,,,,2017
,2017-04-16,LABOUM,Hwi Hwi,휘휘,,Youtube,Girl,Major,,,,,,,,,,2017
,2017-04-16,Minzy,Ninano feat. Flowsik,니나노,Tiger Cave,Youtube,Girl Solo,Major,,,,,,,,,,2017
,2017-04-16,LOONA,Everyday I Love You (Vivi),에브리데이 아이 러브 유,Digipedi,Youtube,Girl,Minor,,,,,,,,,,2017
,2017-04-17,SF9,Easy Love,쉽다,August Frogs,Youtube,Boy,Major,,,,,,,,,,2017
,2017-04-18,DIA,Will You Go Out With Me,나랑 사귈래,,Youtube,Girl,Major,,,,,,,,,,2017
,2017-04-18,Apink,Always,얼웨이즈,,Youtube,Girl,Minor,,,,,,,,,,2017
,2017-04-20,Bonus Baby,If I Become An Adult,어른이 된다면,,Youtube,Girl,Major,,,,,,,,,,2017
,2018-01-02,TRCNG,Wolf Baby,울프베이비,,Youtube,Boy,Major,,,,,,,,,,2018
,2018-01-03,N.Flying,Hot Potato,뜨거운 감자,,Youtube,Boy,Major,,,,,,,,,,2018
Post,2018-01-03,Momoland,BBoom BBoom,뿜뿜,C.crew creative,Youtube,Girl,Major,,,,,,,,,,2018
,2018-01-02,Drug Restaurant,Her,헐,,Youtube,Boy,Major,,,,,,,,,,2018
Post,2018-01-09,Oh My Girl,Secret Garden,비밀정원,,Youtube,Girl,Major,,,,,,,,,,2018
,2018-01-11,Twice,Candy Pop,캔디팝,Naive,Youtube,Girl,Japanese,,,,,,,,,,2018
,2018-01-08,Infinite,Tell Me,텔미,,Youtube,Boy,Major,,,,,,,,,,2018
,2018-01-08,Block B,Don't Leave,떠나지마요,,Youtube,Boy,Major,,,,,,,,,,2018
,2018-01-09,MONSTA X,Spotlight,스포트라이트,,Youtube,Boy,Japanese,,,,,,,,,,2018
,2018-01-10,MXM,Diamond Girl,다이아몬드걸,,Youtube,Boy,Minor,,,,,,,,,,2018
,2018-01-10,Jo Kwon,Lonely,새벽,,Youtube,Boy Solo,Minor,,,,,,,,,,2018
,2018-01-08,Jang Wooyoung,Going Going,고잉고잉,,Youtube,Boy Solo,Minor,,,,,,,,,,2018
,2018-02-21,Weki Meki,La La La,라라라,,Youtube,Girl,Major,,,,,,,,,,2018
,2018-02-21,VROMANCE,Star,별,,Youtube,Boy,Major,,,,,,,,,,2018
,2018-02-20,I.M (Monsta X),Fly With Me,플라이위드미,,Youtube,Boy Solo,Minor,,,,,,,,,,2018
,2018-02-20,BoA,"One Shot, Two Shot",원샷 투샷,,Youtube,Girl Solo,Major,,,,,,,,,,2018
,2018-02-19,Yang Yoseop,Where I Am Gone,네가 없는 곳,,Youtube,Boy Solo,Major,,,,,,,,,,2018
,2018-02-18,NCT U,BOSS,보스,,Youtube,Boy,Major,,,,,,,,,,2018
,2018-02-18,Boyfriend,Try My Wings,트라이 마이 윙스,,Youtube,Boy,Japanese,,,,,,,,,,2018
,2018-02-15,Kino (Pentagon),Lonely,론리,,Youtube,Boy Solo,Minor,,,,,,,,,,2018
,2018-02-14,Suzy,SObeR,소버,,Youtube,Girl Solo,Major,,,,,,,,,,2018
,2018-01-29,Suzy,Holiday feat. DPR LIVE,홀리데이,VISUALSFROM.,Youtube,Girl Solo,Major,,,,,,,,,,2018
,2018-02-13,Park Boram,Will Be Fine,애쓰지 마요,,Youtube,Girl Solo,Major,,,,,,,,,,2018
,2018-02-12,Roy Kim,Only Then,그때 헤어지면 돼,,Youtube,Boy Solo,Major,,,,,,,,,,2018
,2018-02-12,Yang Yoseop,Star,별,,Youtube,Boy Solo,Major,,,,,,,,,,2018
,2018-02-10,VAV,Gorgeous,예쁘다고,,Youtube,Boy,Major,,,,,,,,,,2018
,2018-02-07,"Naeun, Jinsol (APRIL)",My Story,내 이야기,,Youtube,Girl,Minor,,,,,,,,,,2018
,2018-02-07,Hong Jinyoung,Good Bye,잘가라,,Youtube,Girl Solo,Major,,,,,,,,,,2018
,2018-02-06,CoCoSoRi,Mi Amor,미아모르,,Youtube,Girl,Major,,,,,,,,,,2018
,2018-02-06,Hyolyn,To Do List,내일할래,,Youtube,Girl Solo,Major,,,,,,,,,,2018
,2018-02-06,MONSTA X,In Time,인타임,,Youtube,Boy,Minor,,,,,,,,,,2018
,2018-02-05,DAY6,If We Can Meet Again,If ～また逢えたら～,,Youtube,Boy,Japanese,,,,,,,,,,2018
,2018-02-05,SEVENTEEN,Thanks,고맙다,,Youtube,Boy,Major,,,,,,,,,,2018
,2018-02-04,100%,Song For You,송포유,,Youtube,Boy,Japanese,,,,,,,,,,2018
,2018-02-03,BLACKSIX,Alone,쓸쓸해,,Youtube,Boy,Minor,,,,,,,,,,2018
,2018-02-02,Henry,Monster,몬스터,,Youtube,Boy,English,,,,,,,,,,2018
,2018-02-01,Davichi,Just The Two Of Us,우리 둘,,Youtube,Girl,Major,,,,,,,,,,2018
,2018-02-01,gugudan,The Boots,더 부츠,Purple Straw Film,Youtube,Girl,Major,,,,,,,,,,2018
,2018-01-31,14U,Don't Be Pretty,예뻐지지마,,Youtube,Boy,Major,,,,,,,,,,2018
,2018-01-31,BoA,Nega Dola,내가 돌아,,Youtube,Girl Solo,Major,,,,,,,,,,2018
,2018-01-31,Soya,Show,쇼,,Youtube,Girl Solo,Major,,,,,,,,,,2018
,2018-01-29,Risso,Alergy,알러지,,Youtube,Girl Solo,Minor,,,,,,,,,,2018
,2018-01-29,LOONA,One&Only (GoWon),원 앤 온리,,Youtube,Girl,Major,,,,,,,,,,2018
,2018-01-29,DEAN,instagram,인스타그램,,Youtube,Boy Solo,Major,,,,,,,,,,2018
,2018-01-29,Golden Child,It's You,너라고,,Youtube,Boy,Major,,,,,,,,,,2018
,2018-01-29,Red Velvet,Bad Boy,배드보이,Flexible Pictures,Youtube,Girl,Major,,,,,,,,,,2018
,2018-01-28,VAV,Spotlight,스팟라잇,,Youtube,Boy,Major,,,,,,,,,,2018
,2018-01-25,iKON,Love Scenario,사랑을 했다,,Youtube,Boy,Major,,,,,,,,,,2018
,2018-01-24,fromis_9,To Heart,투하트,VISUALSFROM.,Youtube,Girl,Major,,,,,,,,,,2018
,2018-01-24,Jeong Sewoon,Baby It's U,베이비잇츄,,Youtube,Boy Solo,Major,,,,,,,,,,2018
,2018-01-23,Target,Awake,어웨이크,,Youtube,Boy,Major,,,,,,,,,,2018
,2018-01-23,Jonghyun,Before Our Spring,우린 봄이 오기 전에,,Youtube,Boy Solo,Major,,,,,,,,,,2018
,2018-01-22,Jonghyun,Shinin',빛이 나,HIGHQUALITYFISH,Youtube,Boy Solo,Major,,,,,,,,,,2018
,2018-01-22,Ravi,Nirvana feat. Park Jimin,너바나,,Youtube,Boy Solo,Major,,,,,,,,,,2018
,2018-01-22,Suzy,In Love With Someone Else,다른사람을 사랑하고 있어,,Youtube,Girl Solo,Minor,,,,,,,,,,2018
,2018-03-21,Honey Popcorn,Bibidi Babidi Boo,비비디바비디부,,Youtube,Girl,Major,,,,,,,,,,2018
,2018-03-21,SEVENTEEN,Just Do It (BSS),거침없이,,Youtube,Boy,Minor,,,,,,,,,,2018
,2018-03-20,SF9,Together,투게더,,Youtube,Boy,Minor,,,,,,,,,,2018
Post,2018-03-19,Wanna One,Boomerang,부메랑,,Youtube,Boy,Major,,,,,,,,,,2018
,2018-03-17,Tweety,Bad Boy,배드 보이,,Youtube,Girl,Major,,,,,,,,,,2018
,2018-03-15,FTISLAND,Hold The Moon,,,Youtube,Boy,Japanese,,,,,,,,,,2018
,2018-03-15,UP10TION,Candyland,캔디랜드,Naive,Youtube,Boy,Major,,,,,,,,,,2018
,2018-03-14,Hoya,Angel,앤젤,,Youtube,Boy Solo,Minor,,,,,,,,,,2018
,2018-03-13,NCT 127,Touch,터치,Kim 'Oui Kim' Seonguk,Youtube,Boy,Major,,,,,,,,,,2018
,2018-03-13,Golden Child,Lady,레이디,,Youtube,Boy,Major,,,,,,,,,,2018
,2018-03-12,Bubble X,Follow,팔로우,,Youtube,Girl,Major,,,,,,,,,,2018
,2018-03-12,GOT7,Look,룩,,Youtube,Boy,Major,,,,,,,,,,2018
